,btc_row_id,btc_id,btc_dt,btc_low,btc_high,btc_open,btc_close,btc_volume,target
1,1,BTC_USDT,2020-11-01,13620.57,13888.45,13790.61,13747.25,9018406.0,13558.84
2,2,BTC_USDT,2020-11-02,13207.51,13825.0,13749.99,13558.84,19482722.0,14014.59
3,3,BTC_USDT,2020-11-03,13287.61,14046.57,13556.05,14014.59,17432730.0,14133.45
4,4,BTC_USDT,2020-11-04,13532.19,14240.0,14014.59,14133.45,19503998.0,15586.95
5,5,BTC_USDT,2020-11-05,14092.32,15740.0,14143.7,15586.95,38253920.0,15579.32
6,6,BTC_USDT,2020-11-06,15178.74,15947.42,15586.62,15579.32,29066916.0,14817.41
7,7,BTC_USDT,2020-11-07,14357.0,15743.08,15579.32,14817.41,29940210.0,15470.96
8,8,BTC_USDT,2020-11-08,14704.46,15644.82,14814.01,15470.96,18590770.0,15316.51
9,9,BTC_USDT,2020-11-09,14821.57,15830.0,15471.25,15316.51,31110592.0,15303.0
10,10,BTC_USDT,2020-11-10,15080.7,15464.16,15332.94,15303.0,15419673.0,15686.8
11,11,BTC_USDT,2020-11-11,15277.06,15971.8,15297.12,15686.8,18940548.0,16292.95
12,12,BTC_USDT,2020-11-12,15459.65,16332.1,15694.13,16292.95,30938796.0,16319.49
13,13,BTC_USDT,2020-11-13,15962.19,16463.0,16286.69,16319.49,18924386.0,16060.8
14,14,BTC_USDT,2020-11-14,15700.0,16326.04,16321.08,16060.8,17572642.0,15947.27
15,15,BTC_USDT,2020-11-15,15785.74,16158.03,16067.98,15947.27,8532305.0,16711.46
16,16,BTC_USDT,2020-11-16,15868.2,16872.41,15946.98,16711.46,23417972.0,17652.77
17,17,BTC_USDT,2020-11-17,16558.97,17848.0,16709.71,17652.77,30009394.0,17778.24
18,18,BTC_USDT,2020-11-18,17250.69,18457.91,17648.88,17778.24,55666376.0,17802.86
19,19,BTC_USDT,2020-11-19,17368.98,18164.23,17785.28,17802.86,32525410.0,18656.04
20,20,BTC_USDT,2020-11-20,17750.0,18792.91,17797.07,18656.04,36869016.0,18705.13
21,21,BTC_USDT,2020-11-21,18345.28,18949.68,18668.63,18705.13,30726866.0,18418.9
22,22,BTC_USDT,2020-11-22,17623.71,18746.55,18704.99,18418.9,33566208.0,18372.64
23,23,BTC_USDT,2020-11-23,18006.24,18758.31,18412.01,18372.64,31197574.0,19157.86
24,24,BTC_USDT,2020-11-24,18042.0,19414.0,18367.95,19157.86,42584300.0,18736.61
25,25,BTC_USDT,2020-11-25,18600.0,19478.03,19151.63,18736.61,36613972.0,17146.01
26,26,BTC_USDT,2020-11-26,16219.64,18909.25,18725.38,17146.01,85893384.0,17135.64
27,27,BTC_USDT,2020-11-27,16478.0,17453.7,17146.01,17135.64,41028052.0,17727.52
28,28,BTC_USDT,2020-11-28,16884.03,17872.26,17139.81,17727.52,24202674.0,18174.53
29,29,BTC_USDT,2020-11-29,17524.73,18328.0,17712.89,18174.53,23680722.0,19687.74
30,30,BTC_USDT,2020-11-30,18175.43,19849.0,18175.43,19687.74,47092164.0,18763.44
31,31,BTC_USDT,2020-12-01,18097.35,19885.58,19695.5,18763.44,45589116.0,19225.36
32,32,BTC_USDT,2020-12-02,18347.0,19333.0,18762.93,19225.36,25745038.0,19428.82
33,33,BTC_USDT,2020-12-03,18881.84,19592.61,19203.86,19428.82,20710552.0,18661.57
34,34,BTC_USDT,2020-12-04,18533.08,19516.03,19418.11,18661.57,22363326.0,19153.89
35,35,BTC_USDT,2020-12-05,18522.87,19160.0,18650.0,19153.89,7741589.5,19365.67
36,36,BTC_USDT,2020-12-06,18880.79,19407.99,19149.13,19365.67,16194252.0,19179.75
37,37,BTC_USDT,2020-12-07,18910.0,19420.91,19365.75,19179.75,23565918.0,18330.0
38,38,BTC_USDT,2020-12-08,18210.0,19291.94,19176.93,18330.0,32168834.0,18554.97
39,39,BTC_USDT,2020-12-09,17661.53,18625.25,18319.96,18554.97,28496766.0,18241.22
40,40,BTC_USDT,2020-12-10,17919.52,18548.3,18539.38,18241.22,22348544.0,18020.4
41,41,BTC_USDT,2020-12-11,17600.0,18285.39,18240.71,18020.4,21134858.0,18806.43
42,42,BTC_USDT,2020-12-12,18018.84,18939.12,18025.81,18806.43,19450388.0,19173.09
43,43,BTC_USDT,2020-12-13,18720.59,19405.0,18802.55,19173.09,17516282.0,19278.77
44,44,BTC_USDT,2020-12-14,19002.48,19345.0,19159.5,19278.77,19096420.0,19426.77
45,45,BTC_USDT,2020-12-15,19061.58,19563.19,19277.21,19426.77,18906878.0,21329.05
46,46,BTC_USDT,2020-12-16,19285.39,21539.99,19423.38,21329.05,43585088.0,22800.28
47,47,BTC_USDT,2020-12-17,21238.0,23765.0,21327.98,22800.28,83772184.0,23102.46
48,48,BTC_USDT,2020-12-18,22359.9,23265.3,22800.53,23102.46,35293008.0,23821.7
49,49,BTC_USDT,2020-12-19,22750.0,24154.0,23110.0,23821.7,37511960.0,23488.58
50,50,BTC_USDT,2020-12-20,23079.04,24285.45,23827.49,23488.58,30337384.0,22713.86
51,51,BTC_USDT,2020-12-21,21950.0,24106.34,23466.39,22713.86,46467204.0,23808.33
52,52,BTC_USDT,2020-12-22,22300.15,23822.93,22727.08,23808.33,30773324.0,23235.17
53,53,BTC_USDT,2020-12-23,22630.7,24110.14,23810.95,23235.17,48179588.0,23738.86
54,54,BTC_USDT,2020-12-24,22717.0,23800.0,23235.17,23738.86,33173000.0,24690.6
55,55,BTC_USDT,2020-12-25,23437.17,24779.94,23750.23,24690.6,35928196.0,26449.61
56,56,BTC_USDT,2020-12-26,24470.21,26850.0,24712.36,26449.61,44946740.0,26289.03
57,57,BTC_USDT,2020-12-27,25821.82,28400.11,26457.13,26289.03,66899496.0,27076.17
58,58,BTC_USDT,2020-12-28,26125.02,27489.84,26288.74,27076.17,38104932.0,27370.0
59,59,BTC_USDT,2020-12-29,25856.2,27397.22,27072.6,27370.0,41314240.0,28884.25
60,60,BTC_USDT,2020-12-30,27357.52,29197.78,27370.0,28884.25,68648320.0,28920.32
61,61,BTC_USDT,2020-12-31,27911.57,29433.7,28886.28,28920.32,48781800.0,29330.13
62,62,BTC_USDT,2021-01-01,28656.9,29599.0,28917.89,29330.13,28527344.0,32184.51
63,63,BTC_USDT,2021-01-02,28963.7,33242.72,29322.31,32184.51,75231128.0,33012.98
64,64,BTC_USDT,2021-01-03,31993.0,34774.11,32202.54,33012.98,74159600.0,31996.26
65,65,BTC_USDT,2021-01-04,27973.97,33563.78,33026.02,31996.26,106105840.0,33945.29
66,66,BTC_USDT,2021-01-05,29919.29,34384.97,32004.61,33945.29,73043152.0,36755.11
67,67,BTC_USDT,2021-01-06,33294.72,36925.0,33966.56,36755.11,79778432.0,39430.38
68,68,BTC_USDT,2021-01-07,36300.0,40311.35,36780.0,39430.38,121815392.0,40600.0
69,69,BTC_USDT,2021-01-08,36596.8,41888.0,39426.44,40600.0,135282224.0,40091.1
70,70,BTC_USDT,2021-01-09,38750.0,41352.32,40594.55,40091.1,87561840.0,38181.9
71,71,BTC_USDT,2021-01-10,35135.5,41292.9,40093.11,38181.9,94618352.0,35438.7
72,72,BTC_USDT,2021-01-11,30313.0,38244.94,38181.9,35438.7,214401456.0,34063.08
73,73,BTC_USDT,2021-01-12,32551.48,36600.0,35410.25,34063.08,123543928.0,37369.23
74,74,BTC_USDT,2021-01-13,32400.0,37777.0,34050.3,37369.23,100105464.0,39158.75
75,75,BTC_USDT,2021-01-14,36760.59,40080.0,37369.23,39158.75,90227200.0,36745.86
76,76,BTC_USDT,2021-01-15,34444.0,39710.34,39156.0,36745.86,114048536.0,36011.1
77,77,BTC_USDT,2021-01-16,35253.3,37950.41,36757.87,36011.1,73372760.0,35835.93
78,78,BTC_USDT,2021-01-17,33872.68,36850.0,36001.8,35835.93,46710744.0,36610.62
79,79,BTC_USDT,2021-01-18,34783.0,37434.54,35823.85,36610.62,57078604.0,35894.65
80,80,BTC_USDT,2021-01-19,35871.69,37839.2,36623.19,35894.65,66669348.0,35482.96
81,81,BTC_USDT,2021-01-20,33408.0,36404.87,35927.02,35482.96,83714664.0,30841.82
82,82,BTC_USDT,2021-01-21,30096.53,35596.45,35482.96,30841.82,101844952.0,32969.66
